Priority,Process,Sub process,Notes,,,,
Event,ON_SWITCH_IN,,,,,,
10,テラスチェンジの発動,,,,,,
20,かがくへんかガスの発動,,,,,,
30,きんちょうかん/じんばいったいの発動,,,,,,
100,イベントブロック (その1),,,,,,
,,いやしのねがい/みかづきのまい/Zおきみやげ/Zすてゼリフによる回復,,,,,
,,まきびし/ステルスロック/どくびし[1]/ねばねばネット/キョダイコウジン,,,,,
,,あめふらし/いかく/エアロック/エレキメイカー/オーラブレイク/おみとおし/おわりのだいち/かたやぶり/かわりもの/きけんよち/きみょうなくすり/グラスメイカー/サイコメイカー/スロースタート[2]/すなおこし/ぜったいねむり/そうだいしょう/ダークオーラ/ターボブレイズ/ダウンロード/テラボルテージ/デルタストリーム/トレース/ノーてんき/はじまりのうみ/ハドロンエンジン/バリアフリー/ひでり/ひひいろのこどう/フェアリーオーラ/ふくつのたて/ふとうのけん/プレッシャー/マイティチェンジ/ミストメイカー/ゆきふらし/よちむ/わざわいのうつわ/わざわいのおふだ/わざわいのたま/わざわいのつるぎ,,,,,
,,じゅうなん/すいほう/ねつこうかん/パステルベール[3]/ふみん/マグマのよろい/みずのベール/めんえき/やるき,,,,,
,,きのみ/きのみジュース/ふうせん/メンタルハーブ,,,,,
120,イベントブロック (その2),,,,,,
,,ぎたい/ぎょぐん/リミットシールド,,,,,
,,b. エレキシード/グラスシード/サイコシード/ミストシード/ルームサービス,,,,,
,,c. ゲンシカイキ[4],,,,,
140,イベントブロック (その3),,,,,,
,,アイスフェイス/きょうえん/クォークチャージ/こだいかっせい/しれいとう/おもてなし/てんきや/フラワーギフト,,,,,
,,b. ブーストエナジー,,,,,
160,しろいハーブ,,,,,,
,びんじょう,,,,,,
,ものまねハーブ,,,,,,
Interrupt,だっしゅつパックによる交代、交代先の繰り出し,,,,,,
,,,,,,,
Interrupt,プレイヤーの方策関数を呼ぶ,,,,,,
,,,,,,,
Event,ON_BEFORE_ACTION,,,,,,
,クイックドロウ/せんせいのツメ/イバンのみの発動,,,,,,
,,,,,,,
Interrupt,交代,,,,,,
,,,,,,,
Event,ON_BEOFRE_MOVE,,,,,,
10,メガシンカ,,,,,,
20,ダイマックス,,,,,,
30,テラスタル,,,,,,
100,きあいパンチ/トラップシェル/くちばしキャノンの準備行動,,,,,,
,,,,,,,
Interrupt,行動順の決定,,,,,,
Interrupt,このターンに交代済みなら行動不可,,,,,,
,,,,,,,
Event,ON_TRY_ACTION,,,,,,
10,(自身のおんねん/いかり状態の解除),,,,,,
,なまけのカウント消費: ,動けない場合メッセージ。反動で動けないときでも消費,,,,,
,技の反動で動けない,,,,,,
,ねむりのカウント消費/こおりの回復判定: ,動けない場合メッセージ。これらでも使える技を使用した場合は動ける。このときもねむり/こおりの消費/回復判定はある,,,,,
20,PPが残っていない,,,,,,
30,きあいパンチ使用時、,そのターンにダメージを受けていて動けない (ダイマックスポケモンを除く),,,,,
40,ひるみで動けない ,(ダイマックスポケモンを除く),,,,,
100,かなしばりで技が出せない ,(Zワザを除く),,,,,
,じゅうりょくで技が出せない,,,,,,
,かいふくふうじで技が出せない ,(Zワザを除く),,,,,
,じごくづきで音技が出せない ,(Zワザを除く),,,,,
,7-こだわっていない技が出せない ,(ダイマックスポケモンを除く),,,,,
,ちょうはつで変化技が出せない ,(Zワザを除く),,,,,
,ふういんで技が出せない ,(Zワザ/ダイマックスポケモンを除く),,,,,
110,こんらんの自傷の判定,,,,,,
120,まひして技が出せない,,,,,,
130,メロメロの判定,,,,,,
,,,,,,,
,,,,,,,
10,Z変化技の場合は付加効果,,,,,,
20,他の技が出る技により技を置き換え、(重力~地獄突き)の行程を繰り返す,,,,,,
,オウムがえし/さきどりのコピーできない技だった場合は失敗,,,,,,
,ねごとで出せる技が無いときは失敗,,,,,,
30,自分のこおりを回復するわざにより自身のこおり状態が治る,ほのおタイプでないためもえつきるが失敗するときは治らない,,,,,
40,7-特性バトルスイッチによるフォルムチェンジ,,,,,,
,,,,,,,
Event,ON_CONSUME_PP,,,,,,
,PPが適切な量引かれる (プレッシャーの効果が考慮される),,,,,,
,,,,,,,
Event,ON_TRY_MOVE,,,,,,
10,こだわり系アイテム/ごりむちゅうで技が固定される,,,,,,
,ほのおタイプではないことによるもえつきるの失敗,,,,,,
,おおあめ/おおひでりによるほのお/みず技の失敗,,,,,,
,7ふんじんによるほのお技の失敗とダメージ,,,,,,
20,ミクルのみによる命中補正効果が消費される,,,,,,
30,技の仕様による失敗,,,,,,
,,アイアンローラー: フィールドが無い,,,,,
,,いじげんラッシュ/ダークホール/オーラぐるま: 使用者のポケモンの姿が適格でない,,,,,
,,オーロラベール: あられ状態でない,,,,,
,,がまん: 跳ね返すダメージが無い,,,,,
,,カウンター/ミラーコート/メタルバースト: そのターンは適格なダメージを受けていない,,,,,
,,このゆびとまれ/いかりのこな: シングルバトルである,,,,,
,,ソウルビート: 使用者のHPが足りない,,,,,
,,たくわえる: たくわえるカウントがすでに3である,,,,,
,,テレポート: -7トレーナー戦である/8交代できる味方がいない,,,,,
,,とっておき: 使用されてない技がある/覚えているわざにとっておきがない,,,,,
,,トラップシェル: 物理技を受けていない,,,,,
,,はきだす/のみこむ: たくわえるカウントが0である,,,,,
,,ほおばる: きのみを持っていない,,,,,
,,なげつける/しぜんのめぐみ: 持ち物が無い/特性ぶきよう/さしおさえ/マジックルーム状態である/不適格な持ち物である,,,,,
,,ねこだまし/であいがしら/たたみがえし: すでに行動をした,,,,,
,,はいすいのじん: すでにはいすいのじんによりにげられない状態になっている,,,,,
,,ふいうち: 対象がすでに行動済み/変化技を選択している,,,,,
,,ポルターガイスト: 対象が持ち物を持っていない,,,,,
,,まもる/こらえる系: ターンの最後の行動である/連続使用により失敗した,,,,,
,,7-みちづれ: 最後に成功した行動がみちづれである,,,,,
,,みらいよち/はめつのねがい: 対象の場がすでにみらいにこうげき状態になっている,,,,,
,,いびき/ねごと: 使用者がねむり状態でない,,,,,
,,ねむる,,,,,
,,けたぐり/くさむすび/ヘビーボンバー/ヒートスタンプ: 対象がダイマックスポケモンである,,,,,
,,特性による失敗,,,,,
,,しめりけ: 爆発技,,,,,
40,じょおうのいげん/ビビッドボディ: 優先度が高い技,,,,,,
50,中断されても効果が発動する技,,,,,,
,,みらいよち/はめつのねがい: 相手をみらいにこうげき状態にし、行動を終了する,,,,,
,,エコーボイス: 次のターンのエコーボイスの威力が上がる,,,,,
,,いかり: いかり状態になる,,,,,
60,へんげんじざい/リベロの発動,,,,,,
70,溜め技の溜めターンでの動作,,,,,,
,,ロケットずつき: ぼうぎょが上がる,,,,,
,,メテオビーム: とくこうが上がる,,,,,
,,姿を隠す技: それぞれの状態変化になり姿を隠す,,,,,
,,ダイビング: うのミサイルでフォルムチェンジする,,,,,
,,パワフルハーブを持つ場合は使用する。それ以外の場合は次のターンまで行動を中断する(失敗したとは見なされない),,,,,
80,待機中のよこどりで技が盗まれる。技を奪ったポケモンは(重力~地獄突き)の行程を繰り返す,,,,,,
90,対象のポケモンが全員すでにひんしになっていて場にいないことによる失敗,,,,,,
100,姿を隠していることによる無効化,,,,,,
,サイコフィールドによる無効化,,,,,,
,ファストガード/ワイドガード/トリックガードによる無効化 ,(Zワザ/ダイマックスわざならダメージを75%カットする),,,,,
,まもる/キングシールド/ブロッキング/ニードルガード/トーチカによる無効化 ,(Zワザ/ダイマックスわざなら75%をカットする),,,,,
,たたみがえしによる無効化 ,(Zワザ/ダイマックスわざなら75%をカットする),,,,,
,ダイウォールによる無効化,,,,,,
,マジックコート状態による反射,,,,,,
,テレキネシスの対象がディグダ/ダグトリオ/スナバァ/シロデスナ/メガゲンガー/うちおとす状態/ねをはる状態であることによる失敗,,,,,,
,マジックミラーによる反射,,,,,,
110,特性による無効化(その1),,,,,,
,,そうしょく: くさタイプ,,,,,
,,もらいび: ほのおタイプ,,,,,
,,かんそうはだ/よびみず/ちょすい: みずタイプ,,,,,
,,ひらいしん/でんきエンジン/ちくでん: でんきタイプ,,,,,
,,ぼうおん: 音技,,,,,
,,テレパシー: 味方による攻撃技,,,,,
,,ふしぎなまもり: 効果抜群でない技,,,,,
,,6-ぼうじん: 粉技,,,,,
,7-相性による無効化変化技でない、あるいはでんじはであり、対象がねらいのまとを持っていない場合,,,,,,
,7-ふゆうによるじめん技の無効化第六世代では28~29、相性の後で確認,,,,,,
,でんじふゆう/テレキネシス/ふうせんによるじめん技の無効化,,,,,,
,ぼうじんゴーグルによる粉技の無効化,,,,,,
,特性による無効化(その2),,,,,,
,,ぼうだん: 弾の技,,,,,
,,ねんちゃく: トリック/すりかえ/ふしょくガス,,,,,
120,タイプによる技の無効化(その1),,,,,,
,,6-くさタイプ: 粉技の無効化,,,,,
,,6-ゴーストタイプ: にげられない状態にする変化技/たこがための無効化,,,,,
,,7-あくタイプ: いたずらごころの効果が発動した技の無効化,,,,,
,,7-こおりタイプ: ぜったいれいどの無効化,,,,,
,技の仕様による無効化(その1),,,,,,
,,メロメロ: 対象と性別が同じ/対象が性別不明,,,,,
,,いちゃもん: 対象がダイマックスしている,,,,,
